WebsiteAccessCategoryID,CategoryName,Description,AccessLevel,FeaturesIncluded,SubscriptionCost,ActivationDate,ExpirationDate,TermsAndConditions,RenewalNoticePeriod,,
1,Basic,Access to core product information and support,basic,"Product specs, FAQ, basic support",$0.00 ,1/1/2023,12/31/2024,"Terms apply, no contract",30 days,,
2,Standard,Expanded access to product details and community forums,standard,"Advanced product info, community forums, email support",$4.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
3,Premium,Full access to premium content and personalized support,premium,"Premium content, live chat support, expedited shipping",$9.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
4,Enterprise,Tailored solutions for business customers,enterprise,"Dedicated account manager, customized integrations, priority support",$99/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",120 days,,
5,Student,Discounted access for students and educators,student,"Standard features, 50% discount",$2.49/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
6,Loyalty,Elevated benefits for long-term customers,loyalty,"Premium features, early access, exclusive promos",$7.99/month,1/1/2023,12/31/2024,"Terms apply, no contract",90 days,,
7,Trial,Limited-time access to test premium features,trial,"Premium features, 30-day trial period",$0.00 ,1/1/2023,1/30/2023,"Terms apply, no auto-renewal",N/A,,
8,Family,Shared access for multiple household members,family,"Standard features, up to 5 user accounts",$14.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
9,Accessibility,Enhanced features for users with disabilities,accessibility,"Assistive technology integrations, customizable UI",$7.99/month,1/1/2023,12/31/2024,"Terms apply, no contract",60 days,,
10,Developer,Resources and tools for application developers,developer,"API access, SDK, early feature releases",$49/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
11,Veteran,Discounted access for active/retired military personnel,veteran,"Standard features, 25% discount",$3.74/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
12,Senior,Discounted access for customers aged 65+,senior,"Standard features, 30% discount",$3.49/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
13,Pro,Advanced features and tools for power users,pro,"Premium features, data exports, custom dashboards",$14.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
14,Business,Tailored solutions for small and medium enterprises,business,"Enterprise features, dedicated support, custom integrations",$99/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",120 days,,
15,Non-Profit,Discounted access for registered non-profit organizations,non-profit,"Standard features, 40% discount",$2.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
16,Referral,Rewards for referring new customers,referral,"Standard features, refer-a-friend bonus",$0.00 ,1/1/2023,12/31/2024,"Terms apply, no contract",N/A,,
17,Education,Discounted access for schools and educational institutions,education,"Standard features, 35% discount for qualified accounts",$3.24/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
18,Government,Tailored solutions for government agencies and public sector,government,"Enterprise features, specialized support, security compliance",$149/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",120 days,,
19,Affiliate,Rewards for promoting and selling the product,affiliate,"Standard features, commission-based earnings",$0.00 ,1/1/2023,12/31/2024,"Terms apply, no contract",N/A,,
20,Corporate,Discounted access for employees of partner companies,corporate,"Standard features, 20% discount for eligible employees",$3.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
21,Reseller,Discounted bulk access for authorized resellers,reseller,"Wholesale pricing, dedicated account support",$49/month,1/1/2023,12/31/2024,"Custom terms, 12 month contract",120 days,,
22,Influencer,Promotional access for social media influencers,influencer,"Premium features, co-marketing opportunities",$0.00 ,1/1/2023,12/31/2024,"Terms apply, no contract",N/A,,
23,International,Localized access for customers outside the primary market,international,"Standard features, localized content and support",$5.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
24,Promotional,Time-limited access for marketing campaigns,promotional,"Premium features, customized branding",$0.00 ,1/1/2023,6/30/2023,"Terms apply, no auto-renewal",N/A,,
25,Subscription,Recurring access with automatic renewal,subscription,"Standard features, automatic renewal",$4.99/month,1/1/2023,12/31/2024,"Terms apply, auto-renew",90 days,,
26,Lifetime,Perpetual access with one-time payment,lifetime,"Premium features, no expiration",$99.99 ,1/1/2023,12/31/2099,"Terms apply, no renewal",N/A,,
27,Bundle,Discounted access when purchased with other products,bundle,"Bundled features, 15% discount",$8.49/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
28,Charity,Discounted access for registered charitable organizations,charity,"Standard features, 45% discount",$2.74/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
29,Seasonal,Time-limited access for seasonal events or promotions,seasonal,"Premium features, limited-time availability",$0.00 ,6/1/2023,9/1/2023,"Terms apply, no auto-renewal",N/A,,
30,Community,Discounted access for active community members,community,"Standard features, 10% discount for eligible users",$4.49/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
31,Gaming,Specialized access for gaming enthusiasts,gaming,"Gaming-focused features, exclusive content",$7.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
32,VIP,Exclusive access for high-value customers,vip,"Premium features, dedicated concierge service",$19.99/month,1/1/2023,12/31/2024,"Custom terms, 12 month contract",120 days,,
33,Student Plus,Enhanced features for students and educators,student-plus,Student features plus free software/hardware,$4.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
34,Retired,Discounted access for retirees and seniors,retired,"Standard features, 40% discount",$2.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
35,Partner,Discounted access for customers of partner brands,partner,"Standard features, 25% discount",$3.74/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
36,Global,Worldwide access with localized support,global,"Standard features, multilingual support",$6.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
37,Bulk,Discounted access for large-scale enterprise deployments,bulk,"Enterprise features, custom pricing",$999/year,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
38,Non-Profit Plus,Enhanced features for non-profit organizations,non-profit-plus,Non-profit features plus free software/hardware,$4.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
39,Family Plus,Shared access with additional family features,family-plus,Family features plus parental controls,$19.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
40,Loyalty Plus,Elevated benefits for long-term loyal customers,loyalty-plus,Loyalty features plus exclusive promotions,$9.99/month,1/1/2023,12/31/2024,"Terms apply, no contract",90 days,,
41,Seasonal Plus,Enhanced features for seasonal access,seasonal-plus,Seasonal features plus limited-time discounts,$2.99/month,6/1/2023,9/1/2023,"Terms apply, no auto-renewal",N/A,,
42,Corporate Plus,Expanded access for employees of partner companies,corporate-plus,Corporate features plus dedicated support,$5.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
43,Reseller Plus,Discounted bulk access for authorized resellers,reseller-plus,Reseller features plus co-marketing opportunities,$99/month,1/1/2023,12/31/2024,"Custom terms, 12 month contract",120 days,,
44,Influencer Plus,Enhanced features for social media influencers,influencer-plus,Influencer features plus content creation tools,$0.00 ,1/1/2023,12/31/2024,"Terms apply, no contract",N/A,,
45,International Plus,Localized access with additional global features,international-plus,International features plus multi-currency support,$7.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
46,Promotional Plus,Enhanced features for marketing campaigns,promotional-plus,Promotional features plus custom branding,$0.00 ,1/1/2023,6/30/2023,"Terms apply, no auto-renewal",N/A,,
47,Subscription Plus,Recurring access with expanded benefits,subscription-plus,Subscription features plus priority support,$6.99/month,1/1/2023,12/31/2024,"Terms apply, auto-renew",90 days,,
48,Lifetime Plus,Perpetual access with additional premium features,lifetime-plus,Lifetime features plus exclusive content,$149.99 ,1/1/2023,12/31/2099,"Terms apply, no renewal",N/A,,
49,Bundle Plus,Discounted access with complementary product bundle,bundle-plus,Bundle features plus free accessory,$12.49/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
50,Charity Plus,Enhanced features for charitable organizations,charity-plus,Charity features plus free software/hardware,$4.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
51,Community Plus,Expanded access for active community members,community-plus,Community features plus early access to new products,$5.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
52,Veteran Plus,Discounted access with additional military benefits,veteran-plus,Veteran features plus free tech support,$4.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
53,Accessibility Plus,Enhanced features for users with disabilities,accessibility-plus,Accessibility features plus dedicated support,$9.99/month,1/1/2023,12/31/2024,"Terms apply, no contract",60 days,,
54,Developer Plus,Advanced resources and tools for application developers,developer-plus,Developer features plus early API access,$99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
55,Education Plus,Expanded access for schools and educational institutions,education-plus,Education features plus free software/hardware,$4.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
56,Government Plus,Enhanced features for government agencies,government-plus,Government features plus specialized security compliance,$199/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",120 days,,
57,Affiliate Plus,Discounted access for authorized affiliate partners,affiliate-plus,Affiliate features plus co-marketing support,$4.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",60 days,,
58,Hospitality Plus,Enhanced features for hotel and hospitality customers,hospitality-plus,Hospitality features plus custom branding,$9.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
59,Automotive Plus,Specialized access for automotive industry professionals,automotive-plus,Automotive features plus API integration,$14.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
60,Healthcare Plus,Enhanced features for medical and healthcare providers,healthcare-plus,Healthcare features plus data compliance,$14.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
61,Retail Plus,Discounted access for authorized retail partners,retail-plus,Retail features plus co-op advertising,$7.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
62,Manufacturing Plus,Specialized access for industrial and manufacturing customers,manufacturing-plus,Manufacturing features plus dedicated engineering support,$19.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
63,Construction Plus,Enhanced features for construction and engineering professionals,construction-plus,Construction features plus BIM integration,$14.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
64,Agriculture Plus,Discounted access for agricultural and farming customers,agriculture-plus,Agriculture features plus precision analytics,$7.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
65,Energy Plus,Specialized access for energy and utilities industry,energy-plus,Energy features plus grid optimization,$19.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
66,Transportation Plus,Enhanced features for logistics and transportation professionals,transportation-plus,Transportation features plus route planning,$14.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
67,Finance Plus,Discounted access for banking and financial services customers,finance-plus,Finance features plus data encryption,$12.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
68,Legal Plus,Specialized access for legal and compliance professionals,legal-plus,Legal features plus contract management,$17.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
69,Education Enterprise,Expanded access for educational institutions,education-enterprise,Enterprise education features plus campus-wide deployment,$499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
70,Government Enterprise,Enhanced features for government agencies,government-enterprise,Enterprise government features plus security compliance,$999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
71,Corporate Enterprise,Specialized access for large enterprise customers,corporate-enterprise,Enterprise corporate features plus dedicated support,$1999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
72,Research Plus,Enhanced features for academic and scientific research,research-plus,Research features plus advanced analytical tools,$24.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
73,Startup Plus,Discounted access for technology startups and entrepreneurs,startup-plus,Startup features plus business resources,$9.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
74,Nonprofit Enterprise,Expanded access for non-profit organizations,nonprofit-enterprise,Enterprise non-profit features plus grant management,$249/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
75,Sports Plus,Specialized access for sports teams and leagues,sports-plus,Sports features plus data analytics,$14.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
76,Entertainment Plus,Enhanced features for media and entertainment professionals,entertainment-plus,Entertainment features plus production tools,$19.99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
77,Hospitality Enterprise,Expanded access for hotel and hospitality chains,hospitality-enterprise,Enterprise hospitality features plus guest management,$799/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
78,Retail Enterprise,Specialized access for large retail organizations,retail-enterprise,Enterprise retail features plus inventory analytics,$1499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
79,Manufacturing Enterprise,Enhanced features for industrial and manufacturing enterprises,manufacturing-enterprise,Enterprise manufacturing features plus production optimization,$1999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
80,Construction Enterprise,Expanded access for construction and engineering firms,construction-enterprise,Enterprise construction features plus project management,$1499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
81,Energy Enterprise,Specialized access for utility and energy companies,energy-enterprise,Enterprise energy features plus grid management,$1999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
82,Transportation Enterprise,Enhanced features for logistics and transportation enterprises,transportation-enterprise,Enterprise transportation features plus supply chain optimization,$1499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
83,Finance Enterprise,Expanded access for banking and financial services enterprises,finance-enterprise,Enterprise finance features plus compliance monitoring,$1999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
84,Legal Enterprise,Specialized access for large law firms and legal departments,legal-enterprise,Enterprise legal features plus knowledge management,$1799/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
85,Education Premium,Enhanced features for individual educators and schools,education-premium,Premium education features plus student portal,$49/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
86,Government Premium,Specialized access for government agencies and departments,government-premium,Premium government features plus data integrations,$99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
87,Corporate Premium,Enhanced features for medium-sized businesses,corporate-premium,Premium corporate features plus business intelligence,$199/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
88,Research Enterprise,Expanded access for academic and research institutions,research-enterprise,Enterprise research features plus collaboration tools,$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
89,Startup Enterprise,Specialized access for technology accelerators and incubators,startup-enterprise,Enterprise startup features plus funding resources,$499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
90,Nonprofit Premium,Enhanced features for non-profit organizations,nonprofit-premium,Premium non-profit features plus fundraising tools,$99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
91,Sports Enterprise,Expanded access for professional sports teams and leagues,sports-enterprise,Enterprise sports features plus fan engagement,$1999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
92,Entertainment Enterprise,Specialized access for media and entertainment companies,entertainment-enterprise,Enterprise entertainment features plus digital rights management,$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
93,Affiliate Enterprise,Enhanced features for large affiliate marketing networks,affiliate-enterprise,Enterprise affiliate features plus program management,$1499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
94,Hospitality Premium,Specialized access for boutique hotels and resorts,hospitality-premium,Premium hospitality features plus guest experience,$99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
95,Retail Premium,Enhanced features for mid-sized retail businesses,retail-premium,Premium retail features plus marketing automation,$149/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
96,Manufacturing Premium,Expanded access for small and medium manufacturers,manufacturing-premium,Premium manufacturing features plus production scheduling,$199/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
97,Construction Premium,Specialized access for construction contractors and firms,construction-premium,Premium construction features plus project tracking,$149/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
98,Energy Premium,Enhanced features for independent energy providers,energy-premium,Premium energy features plus grid integration,$199/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
99,Transportation Premium,Expanded access for logistics and transportation companies,transportation-premium,Premium transportation features plus fleet management,$149/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
100,Finance Premium,Specialized access for small and medium financial firms,finance-premium,Premium finance features plus risk analysis,$149/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
101,Legal Premium,Enhanced features for solo practitioners and small law firms,legal-premium,Premium legal features plus matter management,$99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
102,Research Premium,Expanded access for individual researchers and students,research-premium,Premium research features plus collaboration tools,$49/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
103,Startup Premium,Specialized access for early-stage tech startups,startup-premium,Premium startup features plus business resources,$49/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",90 days,,
104,Nonprofit Premium Plus,Enhanced features for larger non-profit organizations,nonprofit-premium-plus,Premium Plus non-profit features plus donor management,$199/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
105,Sports Premium,Expanded access for recreational sports organizations,sports-premium,Premium sports features plus fan engagement,$99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
106,Entertainment Premium,Specialized access for independent content creators,entertainment-premium,Premium entertainment features plus digital rights,$99/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
107,Affiliate Premium,Enhanced features for mid-sized affiliate networks,affiliate-premium,Premium affiliate features plus program analytics,$149/month,1/1/2023,12/31/2024,"Terms apply, 12 month contract",120 days,,
108,Hospitality Enterprise,Expanded access for large hotel chains and resorts,hospitality-enterprise,Enterprise hospitality features plus guest personalization,$999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
109,Retail Enterprise,Specialized access for large retail corporations,retail-enterprise,Enterprise retail features plus omnichannel integration,$1499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
110,Manufacturing Enterprise,Enhanced features for large industrial manufacturers,manufacturing-enterprise,Enterprise manufacturing features plus supply chain optimization,$1999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
111,Construction Enterprise,Expanded access for large construction conglomerates,construction-enterprise,Enterprise construction features plus project portfolio management,$1299/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
112,Energy Enterprise,Specialized access for major utility and energy providers,energy-enterprise,Enterprise energy features plus grid monitoring,$1999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
