WebsiteAccessCategoryID,CategoryName,Description,AccessLevel,FeaturesIncluded,SubscriptionCost,ActivationDate,ExpirationDate,TermsAndConditions,RenewalNoticePeriod,,
113,Transportation Enterprise,Enhanced features for global logistics and shipping firms,transportation-enterprise,Enterprise transportation features plus fleet optimization,$1499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
114,Finance Enterprise Plus,Expanded access for large banking and financial institutions,finance-enterprise-plus,Enterprise Plus finance features plus regulatory compliance,$2999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
115,Legal Enterprise Plus,Specialized access for international law firms and legal departments,legal-enterprise-plus,Enterprise Plus legal features plus knowledge management,$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
116,Education Enterprise,Enhanced features for large school districts and universities,education-enterprise,Enterprise education features plus student data analytics,$999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
117,Government Enterprise,Expanded access for federal, state, and local government agencies,government-enterprise,Enterprise government features plus data integrations and security,$1499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days
118,Corporate Enterprise,Specialized access for large multinational corporations,corporate-enterprise,Enterprise corporate features plus business intelligence and automation,$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
119,Research Enterprise Plus,Enhanced features for major research institutions and labs,research-enterprise-plus,Enterprise Plus research features plus advanced collaboration tools,$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
120,Startup Enterprise Plus,Expanded access for tech accelerators and venture capital firms,startup-enterprise-plus,Enterprise Plus startup features plus funding resources and mentorship,$999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
121,Nonprofit Enterprise,Specialized access for large non-profit organizations and foundations,nonprofit-enterprise,Enterprise non-profit features plus advanced fundraising and donor management,$499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
122,Sports Enterprise Plus,Enhanced features for major professional sports leagues and teams,sports-enterprise-plus,Enterprise Plus sports features plus AI-powered fan engagement and analytics,$2999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
123,Entertainment Enterprise Plus,Expanded access for global media and entertainment conglomerates,entertainment-enterprise-plus,Enterprise Plus entertainment features plus advanced digital rights and content management,$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
124,Affiliate Enterprise Plus,Specialized access for large-scale affiliate marketing networks,affiliate-enterprise-plus,Enterprise Plus affiliate features plus sophisticated program analytics and optimization,$1999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
125,Healthcare Enterprise,Expanded access for large hospital systems and medical providers,healthcare-enterprise,Enterprise healthcare features plus patient data analytics and telehealth integrations,$1799/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
126,Hospitality Enterprise Plus,Specialized access for luxury hotel chains and resort operators,hospitality-enterprise-plus,Enterprise Plus hospitality features plus AI-powered guest personalization and experience management,$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
127,Retail Enterprise Plus,Enhanced features for multinational retail conglomerates,retail-enterprise-plus,Enterprise Plus retail features plus omnichannel optimization and predictive analytics,$2999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
128,Manufacturing Enterprise Plus,Expanded access for global industrial manufacturing leaders,manufacturing-enterprise-plus,Enterprise Plus manufacturing features plus connected factory and supply chain intelligence,$2999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
129,Construction Enterprise Plus,Specialized access for multinational construction firms,construction-enterprise-plus,Enterprise Plus construction features plus advanced project portfolio management and analytics,$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
130,Energy Enterprise Plus,Enhanced features for utility conglomerates and energy providers,energy-enterprise-plus,Enterprise Plus energy features plus smart grid optimization and renewable energy monitoring,$2999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
131,Transportation Enterprise Plus,Expanded access for global logistics and freight forwarding enterprises,transportation-enterprise-plus,Enterprise Plus transportation features plus advanced fleet management and supply chain optimization,$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
132,Finance Enterprise Premium,Specialized access for international banks and financial institutions,finance-enterprise-premium,Enterprise Premium finance features plus advanced regulatory compliance and risk management,$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
133,Legal Enterprise Premium,Enhanced features for global law firms and legal departments,legal-enterprise-premium,Enterprise Premium legal features plus AI-powered knowledge management and collaboration,$2999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
134,Education Enterprise Plus,Expanded access for large education systems and universities,education-enterprise-plus,Enterprise Plus education features plus student lifecycle management and predictive analytics,$1799/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
135,Government Enterprise Plus,Specialized access for federal, state, and municipal government agencies,government-enterprise-plus,"Enterprise Plus government features plus advanced data integrations, security, and citizen engagement",$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days
136,Corporate Enterprise Plus,Enhanced features for multinational conglomerates and Fortune 500 companies,corporate-enterprise-plus,"Enterprise Plus corporate features plus advanced business intelligence, automation, and strategic planning",$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
137,Research Enterprise Premium,Expanded access for leading research institutions and scientific organizations,research-enterprise-premium,"Enterprise Premium research features plus cutting-edge collaboration, data analysis, and IP management",$3999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
138,Startup Enterprise Premium,Specialized access for tech accelerators, incubators, and venture capital firms,startup-enterprise-premium,"Enterprise Premium startup features plus advanced funding resources, mentorship, and growth analytics",$1499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days
139,Nonprofit Enterprise Plus,Enhanced features for large non-profit organizations and foundations,nonprofit-enterprise-plus,"Enterprise Plus non-profit features plus AI-powered fundraising, donor management, and impact analytics",$899/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
140,Sports Enterprise Premium,Expanded access for major professional sports leagues, teams, and organizations,sports-enterprise-premium,"Enterprise Premium sports features plus AI-powered fan engagement, predictive analytics, and revenue optimization",$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days
141,Entertainment Enterprise Premium,Specialized access for global media conglomerates and entertainment companies,entertainment-enterprise-premium,"Enterprise Premium entertainment features plus advanced digital rights management, content distribution, and audience analytics",$3999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
142,Affiliate Enterprise Premium,Enhanced features for large-scale affiliate marketing networks and platforms,affiliate-enterprise-premium,"Enterprise Premium affiliate features plus sophisticated program optimization, partner management, and performance forecasting",$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
143,Automotive Enterprise Premium,Specialized access for global automotive manufacturers and dealers,automotive-enterprise-premium,"Enterprise Premium automotive features plus advanced supply chain optimization, predictive maintenance, and customer experience analytics",$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
144,Aerospace Enterprise Premium,Enhanced features for leading aerospace and aviation companies,aerospace-enterprise-premium,"Enterprise Premium aerospace features plus end-to-end supply chain visibility, digital twin simulations, and predictive intelligence",$3999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
145,Telecommunications Enterprise Premium,Expanded access for major telecom providers and network operators,telecommunications-enterprise-premium,"Enterprise Premium telecommunications features plus 5G network optimization, IoT management, and predictive maintenance",$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
146,Utilities Enterprise Premium,Specialized access for electric, gas, and water utility conglomerates,utilities-enterprise-premium,"Enterprise Premium utilities features plus advanced grid management, renewable energy integration, and customer experience optimization",$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days
147,Agriculture Enterprise Premium,Enhanced features for global agribusiness leaders and farming cooperatives,agriculture-enterprise-premium,"Enterprise Premium agriculture features plus precision farming analytics, supply chain traceability, and predictive weather modeling",$2499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
148,Pharmaceutical Enterprise Premium,Expanded access for major pharmaceutical companies and biotech firms,pharmaceutical-enterprise-premium,"Enterprise Premium pharmaceutical features plus advanced clinical trial management, pharmacovigilance, and real-world evidence generation",$3999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
149,Chemical Enterprise Premium,Specialized access for large-scale chemical manufacturers and distributors,chemical-enterprise-premium,"Enterprise Premium chemical features plus supply chain optimization, predictive maintenance, and environmental compliance monitoring",$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
150,Mining Enterprise Premium,Enhanced features for global mining conglomerates and resources companies,mining-enterprise-premium,"Enterprise Premium mining features plus advanced predictive analytics, autonomous operations, and environmental sustainability tracking",$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
151,Oil & Gas Enterprise Premium,Expanded access for major international oil and gas corporations,oil-gas-enterprise-premium,"Enterprise Premium oil & gas features plus end-to-end supply chain visibility, predictive maintenance, and safety/compliance monitoring",$3999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
152,Metals & Materials Enterprise Premium,Specialized access for global metals producers and advanced materials companies,metals-materials-enterprise-premium,"Enterprise Premium metals & materials features plus AI-powered quality control, supply chain traceability, and product lifecycle management",$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
153,Logistics Enterprise Premium,Enhanced features for global logistics service providers and freight forwarders,logistics-enterprise-premium,"Enterprise Premium logistics features plus AI-powered route optimization, supply chain resilience, and customer experience enhancement",$3499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
154,Retail Enterprise Ultimate,Specialized access for the world's largest retail conglomerates and e-commerce giants,retail-enterprise-ultimate,"Enterprise Ultimate retail features plus hyper-personalized customer engagement, dynamic pricing, and predictive fulfillment",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
155,Manufacturing Enterprise Ultimate,Expanded access for the most advanced global industrial manufacturers,manufacturing-enterprise-ultimate,"Enterprise Ultimate manufacturing features plus fully autonomous production, predictive quality, and supply chain optimization",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
156,Healthcare Enterprise Ultimate,Enhanced features for the largest integrated health systems and medical groups,healthcare-enterprise-ultimate,"Enterprise Ultimate healthcare features plus AI-powered patient outcomes prediction, digital twin simulations, and real-time supply chain optimization",$4499/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
157,Finance Enterprise Ultimate,Specialized access for the world's leading financial institutions and investment firms,finance-enterprise-ultimate,"Enterprise Ultimate finance features plus advanced risk modeling, portfolio optimization, and regulatory compliance automation",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
158,Technology Enterprise Ultimate,Expanded access for global technology and software conglomerates,technology-enterprise-ultimate,"Enterprise Ultimate technology features plus AI-powered product innovation, predictive customer analytics, and DevSecOps automation",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
159,Energy Enterprise Ultimate,Enhanced features for the world's largest utility and energy providers,energy-enterprise-ultimate,"Enterprise Ultimate energy features plus AI-powered grid optimization, renewable energy forecasting, and predictive maintenance",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
160,Transportation Enterprise Ultimate,Specialized access for the global leaders in logistics, freight, and mobility,transportation-enterprise-ultimate,"Enterprise Ultimate transportation features plus AI-powered supply chain optimization, autonomous fleet management, and real-time visibility",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days
161,Aerospace Enterprise Ultimate,Specialized access for the world's leading aerospace and aviation manufacturers,aerospace-enterprise-ultimate,"Enterprise Ultimate aerospace features plus fully autonomous flight simulations, predictive maintenance, and end-to-end supply chain optimization",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
162,Telecommunications Enterprise Ultimate,Expanded access for global telecommunications conglomerates and network providers,telecommunications-enterprise-ultimate,"Enterprise Ultimate telecommunications features plus AI-powered 5G network planning, IoT device management, and predictive customer analytics",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
163,Utilities Enterprise Ultimate,Enhanced features for the largest multinational utility and energy companies,utilities-enterprise-ultimate,"Enterprise Ultimate utilities features plus AI-powered grid resilience, renewable forecasting, and real-time customer experience optimization",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
164,Agriculture Enterprise Ultimate,Specialized access for the world's largest agribusiness and farming cooperatives,agriculture-enterprise-ultimate,"Enterprise Ultimate agriculture features plus autonomous farm operations, predictive yield modeling, and end-to-end supply chain traceability",$3999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
165,Pharmaceutical Enterprise Ultimate,Expanded access for the global pharmaceutical and biotech industry leaders,pharmaceutical-enterprise-ultimate,"Enterprise Ultimate pharmaceutical features plus AI-powered clinical trial optimization, real-world evidence generation, and predictive pharmacovigilance",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
166,Chemical Enterprise Ultimate,Enhanced features for the world's largest chemical manufacturers and distributors,chemical-enterprise-ultimate,"Enterprise Ultimate chemical features plus autonomous process optimization, predictive maintenance, and environmental compliance automation",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
167,Mining Enterprise Ultimate,Specialized access for the global mining conglomerate and natural resources leaders,mining-enterprise-ultimate,"Enterprise Ultimate mining features plus autonomous operations, advanced predictive analytics, and end-to-end supply chain visibility",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
168,Oil & Gas Enterprise Ultimate,Expanded access for the world's largest international oil and gas corporations,oil-gas-enterprise-ultimate,"Enterprise Ultimate oil & gas features plus predictive maintenance, real-time supply chain optimization, and AI-powered safety/compliance monitoring",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
169,Metals & Materials Enterprise Ultimate,Enhanced features for the global leaders in metals production and advanced materials,metals-materials-enterprise-ultimate,"Enterprise Ultimate metals & materials features plus fully autonomous quality control, product lifecycle optimization, and end-to-end supply chain traceability",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
170,Logistics Enterprise Ultimate,Specialized access for the world's largest global logistics and freight service providers,logistics-enterprise-ultimate,"Enterprise Ultimate logistics features plus AI-powered autonomous routing, dynamic capacity optimization, and hyper-personalized customer experience",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
171,Automotive Enterprise Ultimate,Expanded access for the global automotive industry leaders and OEMs,automotive-enterprise-ultimate,"Enterprise Ultimate automotive features plus fully autonomous production, predictive supply chain optimization, and personalized customer lifecycle management",$4999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
172,Retail Enterprise Platinum,Specialized access for the world's top retail conglomerates and e-commerce giants,retail-enterprise-platinum,"Enterprise Platinum retail features plus AI-powered hyper-personalization, dynamic pricing and promotions, and predictive fulfillment optimization",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
173,Manufacturing Enterprise Platinum,Enhanced features for the most advanced global industrial manufacturers,manufacturing-enterprise-platinum,"Enterprise Platinum manufacturing features plus fully autonomous production, predictive quality and yield optimization, and end-to-end supply chain resilience",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
174,Healthcare Enterprise Platinum,Expanded access for the world's largest integrated health systems and medical groups,healthcare-enterprise-platinum,"Enterprise Platinum healthcare features plus AI-powered patient outcomes prediction, digital twin clinical simulations, and real-time supply chain optimization",$5999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
175,Finance Enterprise Platinum,Specialized access for the global financial industry leaders and investment firms,finance-enterprise-platinum,"Enterprise Platinum finance features plus advanced AI-powered risk modeling, portfolio optimization, and end-to-end regulatory compliance automation",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
176,Technology Enterprise Platinum,Enhanced features for the world's largest technology and software conglomerates,technology-enterprise-platinum,"Enterprise Platinum technology features plus AI-powered product innovation, predictive customer analytics, and fully automated DevSecOps",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
177,Energy Enterprise Platinum,Expanded access for the global leaders in utility and energy services,energy-enterprise-platinum,"Enterprise Platinum energy features plus AI-powered grid optimization, predictive renewable energy forecasting, and autonomous asset maintenance",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
178,Transportation Enterprise Platinum,Specialized access for the global logistics, freight, and mobility industry giants,transportation-enterprise-platinum,"Enterprise Platinum transportation features plus AI-powered supply chain optimization, autonomous fleet management, and predictive delivery optimization",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days
179,Aerospace Enterprise Platinum,Enhanced features for the world's leading aerospace and aviation manufacturers,aerospace-enterprise-platinum,"Enterprise Platinum aerospace features plus fully autonomous flight simulations, predictive maintenance, and end-to-end supply chain optimization",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
180,Telecommunications Enterprise Platinum,Expanded access for global telecommunications conglomerates and network providers,telecommunications-enterprise-platinum,"Enterprise Platinum telecommunications features plus AI-powered 5G network planning, IoT device management, and predictive customer analytics",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
181,Utilities Enterprise Platinum,Specialized access for the largest multinational utility and energy companies,utilities-enterprise-platinum,"Enterprise Platinum utilities features plus AI-powered grid resilience, renewable forecasting, and real-time customer experience optimization",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
182,Agriculture Enterprise Platinum,Enhanced features for the world's largest agribusiness and farming cooperatives,agriculture-enterprise-platinum,"Enterprise Platinum agriculture features plus autonomous farm operations, predictive yield modeling, and end-to-end supply chain traceability",$5999/month,1/1/2023,12/31/2024,"Custom terms, 24 month contract",180 days,,
183,Pharmaceutical Enterprise Platinum,Expanded access for the global pharmaceutical and biotech industry leaders,pharmaceutical-enterprise-platinum,"Enterprise Platinum pharmaceutical features plus AI-powered clinical trial optimization, real-world evidence generation, and predictive pharmacovigilance",$6999/month,1/1/2023,12/31/2024,"Custom terms, 24",,,
